time_key,date_time,year,month,day,yyyymm,yyyymmdd,quarter
20181227,2018-12-27,2018,12,27,201812,20181227,Q4
20181228,2018-12-28,2018,12,28,201812,20181228,Q4
20190102,2019-01-02,2019,1,2,201901,20190102,Q1
20181226,2018-12-26,2018,12,26,201812,20181226,Q4
20181230,2018-12-30,2018,12,30,201812,20181230,Q4
20200127,2020-01-27,2020,1,27,202001,20200127,Q1
20200128,2020-01-28,2020,1,28,202001,20200128,Q1
20200123,2020-01-23,2020,1,23,202001,20200123,Q1
20200124,2020-01-24,2020,1,24,202001,20200124,Q1
20200125,2020-01-25,2020,1,25,202001,20200125,Q1
20200130,2020-01-30,2020,1,30,202001,20200130,Q1
20200129,2020-01-29,2020,1,29,202001,20200129,Q1
20200131,2020-01-31,2020,1,31,202001,20200131,Q1
20200126,2020-01-26,2020,1,26,202001,20200126,Q1
20200201,2020-02-01,2020,2,1,202002,20200201,Q1
20200202,2020-02-02,2020,2,2,202002,20200202,Q1
20200203,2020-02-03,2020,2,3,202002,20200203,Q1
20200204,2020-02-04,2020,2,4,202002,20200204,Q1
20200205,2020-02-05,2020,2,5,202002,20200205,Q1
20191130,2019-11-30,2019,11,30,201911,20191130,Q4
20191203,2019-12-03,2019,12,3,201912,20191203,Q4
20191129,2019-11-29,2019,11,29,201911,20191129,Q4
20191201,2019-12-01,2019,12,1,201912,20191201,Q4
20191202,2019-12-02,2019,12,2,201912,20191202,Q4
20191204,2019-12-04,2019,12,4,201912,20191204,Q4
20190311,2019-03-11,2019,3,11,201903,20190311,Q1
20190314,2019-03-14,2019,3,14,201903,20190314,Q1
20190315,2019-03-15,2019,3,15,201903,20190315,Q1
20190312,2019-03-12,2019,3,12,201903,20190312,Q1
20190308,2019-03-08,2019,3,8,201903,20190308,Q1
20190316,2019-03-16,2019,3,16,201903,20190316,Q1
20190305,2019-03-05,2019,3,5,201903,20190305,Q1
20190306,2019-03-06,2019,3,6,201903,20190306,Q1
20190309,2019-03-09,2019,3,9,201903,20190309,Q1
20190310,2019-03-10,2019,3,10,201903,20190310,Q1
20190307,2019-03-07,2019,3,7,201903,20190307,Q1
20190325,2019-03-25,2019,3,25,201903,20190325,Q1
20190330,2019-03-30,2019,3,30,201903,20190330,Q1
20190401,2019-04-01,2019,4,1,201904,20190401,Q2
20190327,2019-03-27,2019,3,27,201903,20190327,Q1
20190326,2019-03-26,2019,3,26,201903,20190326,Q1
20190329,2019-03-29,2019,3,29,201903,20190329,Q1
20190323,2019-03-23,2019,3,23,201903,20190323,Q1
20190331,2019-03-31,2019,3,31,201903,20190331,Q1
20190403,2019-04-03,2019,4,3,201904,20190403,Q2
20190328,2019-03-28,2019,3,28,201903,20190328,Q1
20190402,2019-04-02,2019,4,2,201904,20190402,Q2
20190324,2019-03-24,2019,3,24,201903,20190324,Q1
20190321,2019-03-21,2019,3,21,201903,20190321,Q1
20190701,2019-07-01,2019,7,1,201907,20190701,Q3
20190704,2019-07-04,2019,7,4,201907,20190704,Q3
20190703,2019-07-03,2019,7,3,201907,20190703,Q3
20190705,2019-07-05,2019,7,5,201907,20190705,Q3
20190628,2019-06-28,2019,6,28,201906,20190628,Q2
20190627,2019-06-27,2019,6,27,201906,20190627,Q2
20190630,2019-06-30,2019,6,30,201906,20190630,Q2
20190702,2019-07-02,2019,7,2,201907,20190702,Q3
20190816,2019-08-16,2019,8,16,201908,20190816,Q3
20190818,2019-08-18,2019,8,18,201908,20190818,Q3
20190817,2019-08-17,2019,8,17,201908,20190817,Q3
20190819,2019-08-19,2019,8,19,201908,20190819,Q3
20190814,2019-08-14,2019,8,14,201908,20190814,Q3
20190813,2019-08-13,2019,8,13,201908,20190813,Q3
20190815,2019-08-15,2019,8,15,201908,20190815,Q3
20190810,2019-08-10,2019,8,10,201908,20190810,Q3
20190808,2019-08-08,2019,8,8,201908,20190808,Q3
20200908,2020-09-08,2020,9,8,202009,20200908,Q3
20200820,2020-08-20,2020,8,20,202008,20200820,Q3
20200927,2020-09-27,2020,9,27,202009,20200927,Q3
20201019,2020-10-19,2020,10,19,202010,20201019,Q4
20201020,2020-10-20,2020,10,20,202010,20201020,Q4
20201021,2020-10-21,2020,10,21,202010,20201021,Q4
20190809,2019-08-09,2019,8,9,201908,20190809,Q3
20190811,2019-08-11,2019,8,11,201908,20190811,Q3
20190812,2019-08-12,2019,8,12,201908,20190812,Q3
20190318,2019-03-18,2019,3,18,201903,20190318,Q1
20190319,2019-03-19,2019,3,19,201903,20190319,Q1
20190317,2019-03-17,2019,3,17,201903,20190317,Q1
20190320,2019-03-20,2019,3,20,201903,20190320,Q1
20190322,2019-03-22,2019,3,22,201903,20190322,Q1
